codes,wav_codes
1659,8752903253327465836.wav
1569,18215810251100962237.wav
1594,449439719061627323.wav
1582,3811289960501501767.wav
1513,3374836884974679780.wav
1574,11868418757186704199.wav
1510,7240327649614296420.wav
1525,429280879898309929.wav
1557,3986158324676230.wav
1564,6913676439211301733.wav
1519,204837696942219146.wav
1651,12028535151041484268.wav
1639,13350213791960395992.wav
1654,16207790129921616765.wav
1550,7097162353407947274.wav
1628,3517873431554263982.wav
1543,17315989626882624777.wav
1564,2571271044439482536.wav
1633,11790196874003162865.wav
1612,4398400440192436500.wav
1548,16055170000865462251.wav
1659,15607848472456929301.wav
1652,424730316252822179.wav
1559,14974226329443830707.wav
1512,15040597641626920079.wav
1605,9112403948761162099.wav
1624,15155999789725671862.wav
1534,12385486871074568671.wav
1655,11242944656583651200.wav
1588,14073094418953024782.wav
1559,1166359256170675166.wav
1564,4468962326726730687.wav
1526,3538715420418524337.wav
1626,9884828613267246758.wav
1586,11627096450721235596.wav
1566,10631220053975992999.wav
1623,10105741974673023255.wav
1588,16797817563672050277.wav
1525,506770639475784910.wav
1649,8055113772696685400.wav
1520,5688754775859394993.wav
1625,14324896965590361957.wav
1610,4819567034960910232.wav
1614,3374407793463141195.wav
1647,5470732355968895667.wav
1510,8385439840878572526.wav
1644,7240572994399764065.wav
1654,16938695837497659342.wav
1540,16730244354251105731.wav
1566,899743746899531194.wav
1575,4877042952801345013.wav
1606,16296883504188294955.wav
1579,2621001139316421556.wav
1616,17762515862980749174.wav
1578,13874640292734932113.wav
1649,7447580151188270433.wav
1586,3722307167769079652.wav
1600,8501211033993369169.wav
1608,2870993255596040050.wav
1595,7968157471157572673.wav
1516,12593903025083826925.wav
1568,16302127550312741320.wav
1536,4742242715407198318.wav
1556,15058970469090158450.wav
1608,12812412939462334270.wav
1601,1750190384435268355.wav
1541,13443549825062077630.wav
1624,7215544543765726074.wav
1645,731972998752228883.wav
1602,16262612301349835289.wav
1633,1183579188766736591.wav
1526,13041124581102130793.wav
1548,15599619280952645053.wav
1653,5192052332409670314.wav
1515,13376926505862167537.wav
1554,5696242433304983868.wav
1612,4892384029541017425.wav
1536,5800676820580306606.wav
1511,4414790696351176255.wav
1535,4356739249987092849.wav
1563,2097672537520297060.wav
1570,11601475153256065489.wav
1513,4845804513207861228.wav
1521,16956676821210437574.wav
1530,13468377600243200899.wav
1655,10683427350944567846.wav
1992,1211831009418630525.wav
1825,12127118334458852404.wav
1956,17811546511635952024.wav
1676,5934143598244896925.wav
1961,9437817481572571779.wav
1787,2782057474007593100.wav
1815,3296505971185049415.wav
1992,8590928179360999744.wav
1776,13487525807318297121.wav
1975,18011410809098397596.wav
1918,13871963685686168470.wav
1696,16376837640212356494.wav
1929,597957759874817642.wav
1948,17740656042541278347.wav
1987,4442443094963383047.wav
1690,13084194929006561738.wav
1706,17280743586600214419.wav
1782,7395365309757920037.wav
1693,15799590202561385866.wav
1705,15193925179154140752.wav
1798,11815810105585629489.wav
1878,13789788666641396476.wav
1710,15793193414818746014.wav
1753,9773528348478698708.wav
1778,812231242952027094.wav
1772,8361944083548949775.wav
1709,15221706792633650837.wav
1664,16845203236442422855.wav
1912,9985558709060534166.wav
1667,9570840323288922380.wav
1909,1629243425409873116.wav
1766,8742198927238206144.wav
1687,13128467251960030845.wav
1998,148697395184867068.wav
1962,11755765312115758326.wav
1729,3094192148850612622.wav
1757,9778716387910611452.wav
1785,684921399193308106.wav
1735,6070624230714995840.wav
1932,1984970572473936830.wav
1751,11157659648886867246.wav
1838,7778474868991082911.wav
2006,15548041402579643130.wav
1991,14493429469505438052.wav
1698,8775008724390253274.wav
1701,4680489580145438899.wav
1850,14451891197403176810.wav
1868,16839218925564862916.wav
1678,7189101760559016378.wav
1660,15424741834373706310.wav
1797,16511576556783252497.wav
1801,6824276072680241238.wav
1783,4233130336804153626.wav
1844,8768634962923224101.wav
1828,5848353067204504152.wav
1959,5829224845899286057.wav
1731,5670220539412938778.wav
1756,16166605346757759139.wav
1830,15713746371999757149.wav
1843,12349328085955210624.wav
1732,10492180655284660774.wav
1717,13086554989121913098.wav
1980,11749858289853732440.wav
1890,8816165555109254013.wav
1819,7600033095264102914.wav
1750,9417676944088204203.wav
1792,10015420708072669120.wav
1683,6623140324805940891.wav
1877,15808714587424767438.wav
1776,12927898734122157551.wav
1680,17191330460169507445.wav
1712,8458035414990650504.wav
1797,13969441605165545000.wav
1821,4349135402594591195.wav
1857,12067430566803722128.wav
1986,15246360601390463779.wav
1766,15179576902723953316.wav
1765,7513774994143423859.wav
1979,18412661288916981658.wav
1800,11339904476668309411.wav
1959,9813856428162899411.wav
1688,15643075651420476349.wav
1676,13755381862545891699.wav
1817,3416644103419517567.wav
2004,13643297813521340304.wav
1808,16405649845815215486.wav
1804,4302968592801758690.wav
1858,364775093948954031.wav
1879,4449395172841290588.wav
1903,6540157057752172399.wav
1731,3984260938922389680.wav
1874,4486642945283301010.wav
1905,15659766761762294332.wav
1799,14605137701861114728.wav
1714,16229939087892467511.wav
1793,1109467191123405578.wav
1900,12909342128023294885.wav
1897,1931617703263278952.wav
1827,9603746616489754187.wav
2000,3409069749684876616.wav
1942,11813986263497067890.wav
1988,11390526111098559948.wav
1975,15014599734330545240.wav
1834,12320148731671184289.wav
1995,6488741818703035418.wav
1821,15396950511742752381.wav
1693,9140089574684235938.wav
1832,9734588464284380613.wav
1795,1820028176716495089.wav
1974,4707539774130797944.wav
1760,8277257704130759267.wav
1665,2509080635135534396.wav
1682,14271061175186549103.wav
1744,1152282249128696279.wav
1746,14204956286657255686.wav
1662,8975135163868008147.wav
1976,14996689263853124442.wav
1801,8632093419130591859.wav
1958,240132210819960447.wav
1982,10477962791007948390.wav
1902,9690947409937866001.wav
1881,13716141321785744682.wav
1810,11010795870270609298.wav
1828,11925189026733154504.wav
1938,15872251231987861295.wav
1902,8984584548068584801.wav
1804,14443944745083116029.wav
1725,3447895036743155196.wav
1960,16563366158979681431.wav
1685,15863917474440756255.wav
1950,2056754061055767999.wav
1905,9047024046908382192.wav
1741,9101164350178204306.wav
1721,14578049771211548249.wav
1839,8180906179056355416.wav
1826,17559280123944755580.wav
1970,3954238467030775143.wav
1694,12282115291976893094.wav
1770,3764259525303911832.wav
1929,12593636299868379.wav
1759,3408061477507613894.wav
1817,5317334454355026116.wav
1708,11227922192151392226.wav
1985,942543673765352652.wav
1794,5848818845497963109.wav
1672,10265284731185110799.wav
1852,10367238297771483490.wav
1997,16792309882161227316.wav
1692,8876108468653805294.wav
1844,5822753051032514651.wav
1921,15629084373374171514.wav
1764,9443335323681038700.wav
1666,10072241588933076862.wav
1863,10508356059066935692.wav
1928,17374407601478922660.wav
1782,15298878551251580122.wav
1661,2250810680023715496.wav
1899,2509606115885453077.wav
1930,5479833402523153873.wav
2005,11744153157513623842.wav
1884,7389200587265006145.wav
1835,17750527529788840736.wav
1953,14516850308917653491.wav
1876,16717958495005766956.wav
1667,507137323251733337.wav
1943,5541457809155141632.wav
1710,16781590760860473629.wav
1991,3768085187791980938.wav
1818,9646531899323625391.wav
1699,15140409662775495448.wav
1976,11585899890579104256.wav
1668,13164875636735705395.wav
1938,15200751889681146206.wav
1723,1928230373386270019.wav
1924,8320267994141784943.wav
1825,2999570304706077074.wav
1928,11361049633045339802.wav
1712,7866935573351993249.wav
1664,5089777864327061059.wav
1893,8038130874321762081.wav
1686,17639350511034896590.wav
1836,16994512103898776501.wav
1709,12654875785692597125.wav
1663,9885186268631833648.wav
1786,13833931150248723882.wav
1919,11721920966211826712.wav
1775,14071723180666975093.wav
1762,17743156311529372614.wav
1781,11103191651936888278.wav
1860,9366268600040591477.wav
1740,10406373928837348332.wav
1729,15749354932726915784.wav
1724,13438225715790713376.wav
1888,16879833925859512390.wav
1846,8850545237650977251.wav
1761,12040996578415300947.wav
1774,8645630362455586850.wav
1892,8105166784015461770.wav
1886,8077437742434371275.wav
1936,7646910322994452734.wav
1910,10982058931182859016.wav
1772,6899952063479816195.wav
2007,248471187545426076.wav
1780,4213591741027285476.wav
1663,9464772926689181717.wav
1743,8585459619728921888.wav
1867,8441853866290441810.wav
1840,36746169222973693.wav
1802,6904470068971740180.wav
1814,1518049373256342894.wav
1951,7841195835878281968.wav
1742,6326443406491805213.wav
1904,15001425040514909220.wav
1944,15419539021787829827.wav
1848,18285618859825720189.wav
1781,11178209073231926479.wav
1796,4394686197986852052.wav
1875,17182069236126936377.wav
1789,14407231097737806491.wav
1791,8185963128273001757.wav
1720,7917979343031630481.wav
1721,16989398024822917306.wav
1971,6595442574979752433.wav
1726,7339399181198455870.wav
1949,14714936363394630115.wav
1771,10151944176129497809.wav
1873,3647398625028329471.wav
1734,746018015198125899.wav
1981,15243697810407988957.wav
1800,10170056955437280049.wav
1673,4829772736114401224.wav
1923,2253119408418465649.wav
1777,5027652697684824507.wav
1794,16120630440148930412.wav
1931,496426812657170208.wav
1730,14186976436587659670.wav
1969,5749890187789048151.wav
1939,5611287105879353925.wav
1922,5183403459015542242.wav
1670,7511944448739422016.wav
1917,11417526991099132720.wav
1867,11673401771200146144.wav
1865,12732699321044633249.wav
1997,17911793367425275865.wav
1831,9057031140315500165.wav
1671,12190429909482538170.wav
1715,13995708644069740262.wav
1665,13310902700975163218.wav
1878,10736451118410957295.wav
1788,13218127334909310105.wav
1707,8310625340697769872.wav
1809,3898306752495098793.wav
1861,10431271162503376039.wav
1965,457836221131176017.wav
2009,16641582406257179208.wav
1807,6653156519523540264.wav
1702,14905622566806332862.wav
1747,1598506241813705063.wav
1876,10919902254069892748.wav
1835,12183657339166169827.wav
1973,3934599057439004421.wav
1755,10555982178268372892.wav
1705,10956713394046270821.wav
1681,9391820232392498501.wav
1700,11430678970376456101.wav
1999,809206326947205371.wav
1707,15628216081653116575.wav
1834,12166938650565952101.wav
1884,893798301577540332.wav
1845,13666757849386478413.wav
1696,12679533081912096515.wav
1945,13458635184390188045.wav
1996,13067504146152014387.wav
1700,7942091176427523191.wav
1664,14870711765460443534.wav
1993,4889668890633349432.wav
1974,13415181045000745362.wav
1777,16706457705479062668.wav
1911,1075365502858893792.wav
1961,2411212010078366358.wav
1734,3813419556770420479.wav
1924,15510047822541591228.wav
1813,3803472667023104226.wav
1891,11168727768279127482.wav
1688,8528313579306979937.wav
1964,16237172692941004425.wav
1947,15293856191114915474.wav
1754,16564476019240288335.wav
1805,10756045276911415321.wav
1923,9599150610072688359.wav
1722,7445086935336096638.wav
1853,6091419974857039095.wav
1726,17473770574721855555.wav
1900,11869715128659673867.wav
1697,9001925056914265197.wav
1854,8260248828104080476.wav
1963,13483105044935050916.wav
1746,18252226810558657904.wav
1899,15706478129072179547.wav
1882,17482485160251891549.wav
2003,4572348126020822399.wav
1689,15349236552920776740.wav
1811,9086037953312299267.wav
1841,10514693308136502515.wav
1768,9422347075376631867.wav
1870,9885044525609880621.wav
1946,14938474955672815291.wav
1847,3074363267401726741.wav
1879,7062610859354926539.wav
1744,6775094092559552323.wav
1675,10942678977586923754.wav
1862,1291134479282685531.wav
1711,17780199988325611499.wav
1897,7537945890031136680.wav
1839,14433864249907192916.wav
1677,2724509948079807966.wav
1963,1779949510924277378.wav
1927,9414802683304442118.wav
1780,16229276901937377315.wav
1711,775400082605877984.wav
1936,1039497074136799281.wav
1816,13427382171463907141.wav
1748,3145634975908769035.wav
1736,1482553389233232611.wav
1757,8116940228345284709.wav
1701,5084560131385747144.wav
2007,15198791949964749749.wav
1983,8800415746415883037.wav
1805,15159313749682014390.wav
1799,4959807872757281225.wav
1683,12612586549720039620.wav
1907,9346027370659109598.wav
1957,18441107373782162366.wav
1967,6505280108460317653.wav
1853,12630471432197299137.wav
1914,372402044211547471.wav
1824,2600278546279349921.wav
1690,11374448193102653504.wav
1851,17009549621016122493.wav
1856,17470881691215605313.wav
1889,9641751062696210959.wav
1703,3695203979309436765.wav
1870,17264457532158271660.wav
1707,1921649996981828068.wav
1816,2877048215860829054.wav
1829,7233318788544307559.wav
1702,15174502076958430315.wav
1966,13755815464370666749.wav
1765,3619176213798763590.wav
1849,14499299686593346396.wav
1695,6574009744252198685.wav
1946,7644925066686578313.wav
1885,4502832936556424919.wav
1785,1160921373515360609.wav
1819,14089906524841428907.wav
1966,925886009672895666.wav
1786,5514569255931928980.wav
1855,10394228005554884342.wav
1913,15557080554158654330.wav
1823,11765087651238949109.wav
1894,1286226306355676414.wav
1809,3648659416619207157.wav
1945,7098859051861848191.wav
1665,2709155185119484708.wav
1895,7243098522223653827.wav
1833,11720026005749089794.wav
1756,12226404557793405844.wav
1981,7387031775989684231.wav
1873,12774598594198167621.wav
1796,7377888230195633582.wav
1711,13448299213827060600.wav
1955,1660871821078656829.wav
1699,9301866549249637220.wav
1824,8044582729372030175.wav
1848,12001926383830222413.wav
1894,15204219378662199364.wav
1661,18238487740525218230.wav
1973,12529050572781193000.wav
1986,16095425773351622107.wav
1792,9348375609893059714.wav
1925,12611958937849322337.wav
1984,70043200763055023.wav
1675,8565785292310471736.wav
1920,15667478884562688479.wav
1674,7368580157774522651.wav
1689,16926193048752036027.wav
1950,1188893069514209411.wav
1978,14312556512052628142.wav
1982,204942703896695044.wav
1685,6909996216727386819.wav
1775,5992553017241482181.wav
1699,7533416246306635134.wav
1788,5598711934803468399.wav
1896,11549297238728646667.wav
1970,15116179027152529028.wav
1882,13990842666800337139.wav
1779,7717561074363186898.wav
1968,7072322088721766894.wav
1836,17362456687046225860.wav
1994,6297287319982845660.wav
1679,11733633381770894803.wav
1750,7357589927907191829.wav
1677,8443585535863978063.wav
1752,10278812186982315493.wav
1920,12597451118644001665.wav
1820,13143942575305903456.wav
1833,16570693514421394200.wav
1892,14072381461147347914.wav
1803,5849486627252569352.wav
1931,7473078915068564443.wav
1913,8607478820031031592.wav
1713,12169142395765289333.wav
1952,1491355706246265646.wav
1738,2324457463419149872.wav
1745,2676690391763790021.wav
1661,487310858624429948.wav
1749,8197077719175898848.wav
1778,14287344350782077322.wav
1755,4394405227288050769.wav
1753,6417834904943730495.wav
1678,3170395119977522006.wav
1907,16809653409666959176.wav
1787,9616891695015925.wav
1851,10958180038372002428.wav
2001,12656746463687279728.wav
1802,7545098284797084561.wav
1716,8660161875440632123.wav
1702,1117152164357692003.wav
1871,193650557789856037.wav
1830,1331695269783088305.wav
1934,14512923187739791106.wav
1687,3772486440442656187.wav
1662,5291398180922949083.wav
1673,997214977706781989.wav
1910,8862464914250653922.wav
1880,13637942669212386082.wav
1686,6249648258742463755.wav
1773,5305346436560066895.wav
1935,223724427664750676.wav
1969,17229053542682298580.wav
1678,3377981050963450180.wav
1827,4238287618755045297.wav
1996,5888884242299205154.wav
1979,2328495334087888975.wav
1868,1085997438697004312.wav
2005,14382930402163325172.wav
1917,10296046279567274586.wav
1837,15123585476447815276.wav
1764,18274901271334724727.wav
1736,1294130993793345841.wav
1751,13382506559193411507.wav
1951,11351424803821396196.wav
1865,13418893249940797722.wav
1770,727992659148471573.wav
1934,15744033116023605335.wav
1998,901766579025471424.wav
1663,15204209565592923908.wav
1843,14215427005583898234.wav
1670,5486985658792634550.wav
2008,785579863290367698.wav
1857,6126505140222059715.wav
1820,321627184979973080.wav
1972,8874511969039551212.wav
1977,89465027990232033.wav
1728,12307158703900049820.wav
1871,15483395239406333984.wav
1691,7453516172157178135.wav
1709,2667782357496403461.wav
1930,15704562416419335736.wav
1727,12494463471733731059.wav
2009,13178749234580834104.wav
1672,13707681125432278898.wav
1971,11391301835605759520.wav
1759,14325165028827868201.wav
1858,11400701504589769018.wav
1943,12980841926342753717.wav
1883,16669347900393797616.wav
1790,8351060663337953848.wav
1958,17428359145841047757.wav
1737,11915729189175968031.wav
1762,4509795771807520198.wav
1911,13537009559442188193.wav
1847,11848908263043299160.wav
1901,12336328243548928963.wav
1891,10072217146537983584.wav
2002,553381887562307305.wav
1935,2660270125121757589.wav
1952,4284720761189586149.wav
1908,9938012566507374279.wav
1898,13338800329703188994.wav
1859,3380827425145035934.wav
1864,4042059876970210382.wav
1972,18259472399517528053.wav
1715,10810170781440039258.wav
1774,13708521277896193412.wav
1875,1512588435268775425.wav
1856,5389215333065071744.wav
1978,9436372629454420093.wav
1671,278206598558591818.wav
1768,17626520690792237737.wav
1701,202789835324751553.wav
1696,8706279663762549572.wav
1683,7016710779025515431.wav
2004,13982839769354829304.wav
1674,5168814581281946692.wav
1742,17251012872324237879.wav
1849,18077822731898830326.wav
1681,8988129491561122267.wav
1662,14661093332596032706.wav
1763,2636123653417715022.wav
1954,4992337455854574860.wav
1712,9147281036022834744.wav
1747,3544608734345385817.wav
1758,5489231885529662474.wav
1730,10222238337252024030.wav
1883,10727009009788036162.wav
1881,6997671323927018510.wav
1933,8435220966326674370.wav
1947,4860649156539291745.wav
1677,15063118531517096083.wav
1783,16989285964102569512.wav
2006,10720993349250886722.wav
1666,7639975782976070264.wav
2000,3684178482443244851.wav
2008,3960440248666815722.wav
1885,15230451012440926546.wav
1771,4908312483658470244.wav
1718,11466316209132124206.wav
1704,4304592404276310142.wav
1948,17650603354385172207.wav
1706,9907034717558764701.wav
1697,12445700764324789318.wav
1675,14458001049307749619.wav
1812,7080503501820907101.wav
1670,8437143332940321026.wav
1680,7743550698169507459.wav
1906,3125399671649949081.wav
1719,476297602406433337.wav
1739,17308264966616880419.wav
1704,13622594816414891085.wav
1717,1483720180262867940.wav
1694,11742112169516317160.wav
1745,11392586762991923638.wav
1914,3733720182821735977.wav
1852,660136363523730093.wav
1990,7474319153124769171.wav
1838,1757571322193555151.wav
1921,18196339798364398626.wav
1874,13224562516968677508.wav
1692,13343207786465738167.wav
1826,14223843653085657511.wav
1942,15258169853003978230.wav
1814,5234803930371652524.wav
1863,12759754315667767746.wav
1988,12605743352970096431.wav
1700,17189865394932145687.wav
1798,14031757979423558338.wav
1818,6312110131714090427.wav
1761,10819961537726726647.wav
1901,5395986611239832030.wav
1697,2830643310073657367.wav
1758,5368845162333945230.wav
1760,15977067708619844608.wav
1941,7863529300360644766.wav
1889,3642541066824165789.wav
1691,9626418774930291662.wav
1669,17465388403556255153.wav
1737,5505314995370093767.wav
1717,1669155477897835926.wav
1676,16586608009385653621.wav
1957,93163083723882915.wav
1941,7535162167641231514.wav
1741,4794991471767054515.wav
1810,12419270068924722102.wav
1803,3900283663354103781.wav
1850,12381698776027901520.wav
1890,13921085305465440011.wav
1698,2712635398029196990.wav
1813,16044230018931146701.wav
1872,2899343015276141736.wav
1704,16353663414505373274.wav
910,15884332554050566836.wav
1255,4773042770669105460.wav
458,12345220236221436355.wav
469,6857096740103702435.wav
1140,6844483230719481716.wav
1090,15226976745238241654.wav
1447,8293221036377178759.wav
657,7520247204953915479.wav
1408,4194754662941996109.wav
1236,326830997756746342.wav
420,11519683761299381359.wav
1440,12183211699563147480.wav
39,17884062683171457286.wav
1490,18001075710794363898.wav
220,12246270163877518477.wav
1411,14192599559437978108.wav
229,13728555041241234371.wav
587,11272167302879925468.wav
1493,2187652854035030594.wav
730,650444146388956514.wav
947,10707600768105968274.wav
1451,17751530082853252736.wav
567,12382179669498372532.wav
930,8483569470445487237.wav
1173,2364534143955844352.wav
1223,15089671783647571301.wav
90,17978872360370790920.wav
927,7490961419514078645.wav
1085,17546673430311169878.wav
1417,4447004799816468591.wav
178,4545899296202989965.wav
88,1529568896178866397.wav
1427,5287602302940889763.wav
856,13944264504957799519.wav
1002,6355087526096781412.wav
597,11302597961344536028.wav
843,16015279846304897477.wav
346,14000971854977092737.wav
991,10357853770546194060.wav
743,4957511420789736973.wav
669,10829487339412233203.wav
31,18362829277894717833.wav
758,11480596192168620605.wav
726,6184330228223859029.wav
282,2810904622092377600.wav
28,15653521479270267842.wav
117,11258787387338399595.wav
1059,2719513576393014703.wav
847,1494551078444786974.wav
644,9672587876508267435.wav
1292,1765234271654611196.wav
